$ date -R
Fri, 12 Aug 2022 08:04:22 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at aeb6e6ac18c7 Merge tag 'nfs-for-5.20-1' of git://git.linux-nfs.org/projects/trondmy/linux-nfs
Merging origin/master (7ebfc85e2cd7 Merge tag 'net-6.0-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating aeb6e6ac18c7..7ebfc85e2cd7
Fast-forward (no commit created; -m option ignored)
 Documentation/bpf/bpf_design_QA.rst                |   25 +
 .../devicetree/bindings/input/adc-joystick.yaml    |    2 +-
 .../devicetree/bindings/input/adc-keys.txt         |   67 -
 .../devicetree/bindings/input/adc-keys.yaml        |  103 ++
 .../input/allwinner,sun4i-a10-lradc-keys.yaml      |    5 +-
 .../devicetree/bindings/input/ariel-pwrbutton.yaml |    1 +
 .../devicetree/bindings/input/azoteq,iqs7222.yaml  |   41 +-
 .../bindings/input/fsl,mpr121-touchkey.yaml        |    4 +-
 .../devicetree/bindings/input/gpio-keys.yaml       |  167 ++-
 Documentation/devicetree/bindings/input/input.yaml |   24 +-
 .../devicetree/bindings/input/iqs269a.yaml         |   17 +-
 .../devicetree/bindings/input/iqs626a.yaml         |   13 +-
 .../devicetree/bindings/input/iqs62x-keys.yaml     |    9 +-
 .../devicetree/bindings/input/max77650-onkey.yaml  |    8 +-
 .../bindings/input/microchip,cap11xx.yaml          |    2 +-
 .../bindings/input/touchscreen/edt-ft5x06.yaml     |    8 +
 Documentation/networking/bonding.rst               |    9 -
 Documentation/virt/kvm/api.rst                     |   10 +-
 MAINTAINERS                                        |    4 +-
 Makefile                                           |    5 +
 arch/arm64/net/bpf_jit_comp.c                      |   16 +-
 arch/x86/boot/Makefile                             |    2 +-
 arch/x86/boot/compressed/Makefile                  |    4 +
 arch/x86/entry/vdso/Makefile                       |    2 +-
 arch/x86/include/asm/kvm_host.h                    |    2 +-
 arch/x86/kvm/emulate.c                             |    6 +-
 arch/x86/kvm/lapic.c                               |    8 +-
 arch/x86/kvm/mmu.h                                 |    2 +
 arch/x86/kvm/mmu/mmu.c                             |    8 +-
 arch/x86/kvm/mmu/spte.c                            |   28 +
 arch/x86/kvm/mmu/spte.h                            |   17 +-
 arch/x86/kvm/svm/sev.c                             |   10 +
 arch/x86/kvm/svm/svm.c                             |    9 +-
 arch/x86/kvm/vmx/pmu_intel.c                       |   12 +-
 arch/x86/kvm/vmx/vmx.h                             |   29 +-
 arch/x86/kvm/x86.c                                 |   13 +-
 arch/x86/kvm/xen.c                                 |   31 +-
 crypto/Makefile                                    |    1 +
 drivers/acpi/property.c                            |  464 ++++---
 drivers/acpi/viot.c                                |    6 +-
 drivers/atm/idt77252.c                             |    1 +
 drivers/block/rbd.c                                |    6 +-
 drivers/input/input-core-private.h                 |   16 +
 drivers/input/input-mt.c                           |   48 +-
 drivers/input/input.c                              |  149 +--
 drivers/input/joystick/adc-joystick.c              |   15 +-
 drivers/input/joystick/sensehat-joystick.c         |    4 +-
 drivers/input/keyboard/Kconfig                     |    2 +-
 drivers/input/keyboard/adp5588-keys.c              |  206 ++--
 drivers/input/keyboard/cros_ec_keyb.c              |   89 +-
 drivers/input/keyboard/mt6779-keypad.c             |   18 +-
 drivers/input/keyboard/mtk-pmic-keys.c             |   98 +-
